E2E_OBSERVATION run_started_at=2026-08-12T05:57:29Z redis_db=15 initial_dbsize=0 initial_clients=0
Traceback (most recent call last):
  File "/Users/sc/PycharmProjects/partsignal/deploy/scripts/e2e-database.py", line 57, in <module>
    main()
  File "/Users/sc/PycharmProjects/partsignal/deploy/scripts/e2e-database.py", line 41, in main
    with psycopg.connect(admin_url, autocommit=True) as connection:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sc/PycharmProjects/partsignal/backend/.venv/lib/python3.12/site-packages/psycopg/connection.py", line 100, in connect
    attempts = conninfo_attempts(params)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sc/PycharmProjects/partsignal/backend/.venv/lib/python3.12/site-packages/psycopg/_conninfo_attempts.py", line 55, in conninfo_attempts
    raise last_exc
psycopg.OperationalError: failed to resolve host 'postgres': [Errno 8] nodename nor servname provided, or not known
E2E_CLEANUP storage=/Users/sc/PycharmProjects/partsignal/.trellis/tasks/08-12-frontend-v2-content-ai-humanization-real-stack-gate/evidence/runtime/partsignal-e2e-storage.0LuVPv status=deleted
E2E_OBSERVATION reproduction_started_at=2026-08-12T05:57:48Z redis_db=15 initial_dbsize=0 initial_clients=0
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade  -> 0001_identity_audit, 创建身份、会话和审计表。
INFO  [alembic.runtime.migration] Running upgrade 0001_identity_audit -> 0002_product_facts, 创建规范化产品事实和不可变事实版本。
INFO  [alembic.runtime.migration] Running upgrade 0002_product_facts -> 0003_content_planning, 创建目标问题、平台规则版本和内容任务。
INFO  [alembic.runtime.migration] Running upgrade 0003_content_planning -> 0004_content_production, 创建 PostgreSQL 权威生成作业和不可变 Markdown 内容版本。
INFO  [alembic.runtime.migration] Running upgrade 0004_content_production -> 0005_content_review, 创建追加式内容审核记录。
INFO  [alembic.runtime.migration] Running upgrade 0005_content_review -> 0006_publication, 创建平台账号、人工发布记录和状态事件。
INFO  [alembic.runtime.migration] Running upgrade 0006_publication -> 0007_geo_observation, 创建追加式 GEO 观测及引用关联。
INFO  [alembic.runtime.migration] Running upgrade 0007_geo_observation -> 0008_files, 创建文件生命周期、附件关联并补加证据文件外键。
INFO  [alembic.runtime.migration] Running upgrade 0008_files -> 0009_config_center, 迁移账号类型、配置中心与真实 AI 生成字段。
INFO  [alembic.runtime.migration] Running upgrade 0009_config_center -> 0010_user_cleanup, 清理旧版职责账号并强制既有内容工程师改密。
INFO  [alembic.runtime.migration] Running upgrade 0010_user_cleanup -> 0011_generation_reliability, 增加生成作业补投递诊断字段与到期扫描索引。
INFO  [alembic.runtime.migration] Running upgrade 0011_generation_reliability -> 0012_ai_data_classification, 为生成输入增加显式数据分级与责任人记录。
INFO  [alembic.runtime.migration] Running upgrade 0012_ai_data_classification -> 0013_publication_closure, 增加发布异常待办、修复任务来源和发布平台一致性门禁。
INFO  [alembic.runtime.migration] Running upgrade 0013_publication_closure -> 0014_platform_prompt_ownership, 将当前 Prompt 所有权从平台类型迁移到具体平台。
INFO  [alembic.runtime.migration] Running upgrade 0014_platform_prompt_ownership -> 0015_platform_rule_draft_editing, 允许按修订号编辑平台规则草稿，并继续冻结已激活或退役正文。
INFO  [alembic.runtime.migration] Running upgrade 0015_platform_rule_draft_editing -> 0016_fact_review_cleanup, 允许受约束删除事实版本时清理其从属审核记录。
INFO  [alembic.runtime.migration] Running upgrade 0016_fact_review_cleanup -> 0017_content_humanization, 增加全局自然化 Prompt，并让现有 AI 作业承载自然化修订。
INFO  [alembic.runtime.migration] Running upgrade 0017_content_humanization -> 0018_manual_geo_observation, 增加产品级人工 GEO 观测，并保留旧模型观测历史。
INFO  [alembic.runtime.migration] Running upgrade 0018_manual_geo_observation -> 0019_product_driven_tasks, 允许新内容任务直接围绕产品创建，同时保留历史目标问题关联。
INFO  [alembic.runtime.migration] Running upgrade 0019_product_driven_tasks -> 0020_platform_branding_task_list, 为具体平台增加官网与单一来源 Logo。
INFO  [alembic.runtime.migration] Running upgrade 0020_platform_branding_task_list -> 0021_ai_channel_model_management, 补齐 AI 渠道身份字段与使用统计索引。
INFO  [alembic.runtime.migration] Running upgrade 0021_ai_channel_model_management -> 0022_geo_observation_insights, 补充人工 GEO 逐篇阶段事实与问题主题约束。
INFO  [alembic.runtime.migration] Running upgrade 0022_geo_observation_insights -> 0023_platform_management, 增加具体平台启停状态与管理聚合索引。
INFO  [alembic.runtime.migration] Running upgrade 0023_platform_management -> 0024_audit_outcome, 补齐审计模块、命令结果和安全结果说明。
INFO  [alembic.runtime.migration] Running upgrade 0024_audit_outcome -> 0025_markdown_facts, 将结构化产品事实收敛为 Markdown，并让内容任务直接绑定平台。
INFO  [alembic.runtime.migration] Running upgrade 0025_markdown_facts -> 0026_publication_account_dedup, 补齐发布账号修订约束，并阻止同平台规范化账号标识重复。
INFO  [alembic.runtime.migration] Running upgrade 0026_publication_account_dedup -> 0027_audit_user_delete_guard, 只允许受约束用户删除把匹配审计操作者置空。
INFO  [alembic.runtime.migration] Running upgrade 0027_audit_user_delete_guard -> 0028_platform_logo_lifecycle, 增加平台 Logo 的未引用保留、幂等删除状态与数据库门禁。
INFO  [alembic.runtime.migration] Running upgrade 0028_platform_logo_lifecycle -> 0029_geo_evidence_management, 收敛人工 GEO 独立事实，并为完整更正链删除增加事务门禁。
INFO  [alembic.runtime.migration] Running upgrade 0029_geo_evidence_management -> 0030_publication_record_delete, 为从未公开的发布聚合增加事务级受控删除门禁。
INFO  [alembic.runtime.migration] Running upgrade 0030_publication_record_delete -> 0031_reusable_platform_prompts, 把平台私有 Prompt 收敛为可复用模板和平台当前绑定。
INFO  [alembic.runtime.migration] Running upgrade 0031_reusable_platform_prompts -> 0032_content_task_idempotency, 为普通内容任务创建增加持久化请求键幂等约束。
INFO  [alembic.runtime.migration] Running upgrade 0032_content_task_idempotency -> 0033_task_owned_history_delete, 允许受控删除已取消任务自有的未批准生产历史。
INFO  [alembic.runtime.migration] Running upgrade 0033_task_owned_history_delete -> 0034_publication_redesign, 以发布工作、首次核验成果和发布后内容问题替换旧发布记录。
INFO  [alembic.runtime.migration] Running upgrade 0034_publication_redesign -> 0035_business_workflow, 建立事实提交、内容单主线、发布版本快照与 GEO 来源合同。
INFO  [alembic.runtime.migration] Running upgrade 0035_business_workflow -> 0036_remove_section_url, 删除没有稳定业务含义的发布栏目地址。
INFO  [alembic.runtime.migration] Running upgrade 0036_remove_section_url -> 0037_simplify_deletion_lifecycle, 收缩任务、配置与审计的删除生命周期。
INFO  [alembic.runtime.migration] Running upgrade 0037_simplify_deletion_lifecycle -> 0038_published_article_delete, 允许受控删除无 GEO 引用的发布成果聚合。
INFO  [alembic.runtime.migration] Running upgrade 0038_published_article_delete -> 0039_article_delete_platform, 允许归档任务在删除失效平台的发布成果后转为已取消。
INFO  [alembic.runtime.migration] Running upgrade 0039_article_delete_platform -> 0040_content_draft_management, 允许当前人工未审核草稿受控保存和彻底删除。
INFO  [alembic.runtime.migration] Running upgrade 0040_content_draft_management -> 0041_content_task_list, 补齐内容任务列表的稳定更新时间与排序索引。
INFO  [alembic.runtime.migration] Running upgrade 0041_content_task_list -> 0042_content_version_detail, 记录内容版本自身的真实更新时间。

> partsignal-frontend@0.1.0 build
> tsc -b && vite build --config vite.config.ts && node scripts/check-production-assets.mjs

vite v7.3.6 building client environment for production...
transforming...
✓ 4927 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      0.86 kB │ gzip:   0.53 kB
dist/assets/index-DR1898Ft.css                      12.15 kB │ gzip:   3.02 kB
dist/assets/AppLayout-YWgmAjPj.css                 126.98 kB │ gzip:  19.71 kB
dist/assets/index-BJ2ywNdk.js                        0.16 kB │ gzip:   0.16 kB │ map:     0.57 kB
dist/assets/PlatformAvatar-l-6JoHPH.js               0.46 kB │ gzip:   0.36 kB │ map:     1.38 kB
dist/assets/contentValidation-hZdypUcp.js            0.62 kB │ gzip:   0.46 kB │ map:     2.05 kB
dist/assets/useFocusReturn-ZOPjmVBI.js               0.72 kB │ gzip:   0.45 kB │ map:     2.68 kB
dist/assets/MoreOutlined-DgY3gLuD.js                 0.82 kB │ gzip:   0.53 kB │ map:     2.90 kB
dist/assets/PlusOutlined-adgoccNV.js                 0.84 kB │ gzip:   0.56 kB │ map:     3.01 kB
dist/assets/UpOutlined-CirdDyrs.js                   0.87 kB │ gzip:   0.61 kB │ map:     3.00 kB
dist/assets/ArrowLeftOutlined-CWvBPJ_r.js            0.93 kB │ gzip:   0.65 kB │ map:     3.21 kB
dist/assets/ArrowRightOutlined-BHfZpcpK.js           0.94 kB │ gzip:   0.65 kB │ map:     3.24 kB
dist/assets/ThunderboltOutlined-DE1VFHpj.js          0.97 kB │ gzip:   0.68 kB │ map:     3.33 kB
dist/assets/WarningOutlined-Dfy8YbnC.js              1.00 kB │ gzip:   0.69 kB │ map:     3.36 kB
dist/assets/DeleteOutlined-BQLrwGyP.js               1.04 kB │ gzip:   0.70 kB │ map:     3.45 kB
dist/assets/AsyncState-DJk7ehEz.js                   1.07 kB │ gzip:   0.70 kB │ map:     2.79 kB
dist/assets/ClockCircleOutlined-Bk_Brjor.js          1.08 kB │ gzip:   0.69 kB │ map:     3.64 kB
dist/assets/ExportOutlined-aAIl4NfK.js               1.11 kB │ gzip:   0.72 kB │ map:     3.61 kB
dist/assets/CodeOutlined-DNhIaI7W.js                 1.11 kB │ gzip:   0.75 kB │ map:     3.58 kB
dist/assets/FileTextOutlined-DLFAOwOB.js             1.12 kB │ gzip:   0.73 kB │ map:     3.65 kB
dist/assets/SaveOutlined-BDtjQxHH.js                 1.13 kB │ gzip:   0.73 kB │ map:     3.62 kB
dist/assets/EyeOutlined-C0tyTUGA.js                  1.17 kB │ gzip:   0.75 kB │ map:     3.72 kB
dist/assets/KeyOutlined-C19pSVM8.js                  1.26 kB │ gzip:   0.76 kB │ map:     3.91 kB
dist/assets/ReloadOutlined-BVFP_xi3.js               1.39 kB │ gzip:   0.87 kB │ map:     4.26 kB
dist/assets/index-CspI2bFn.js                        1.45 kB │ gzip:   0.79 kB │ map:     6.57 kB
dist/assets/index-BQQMWFAp.js                        1.52 kB │ gzip:   0.79 kB │ map:     6.39 kB
dist/assets/useBreakpoint-EyHQgv-G.js                1.92 kB │ gzip:   0.94 kB │ map:     8.70 kB
dist/assets/ExclamationCircleOutlined-yxH12xgX.js    2.03 kB │ gzip:   0.88 kB │ map:     7.11 kB
dist/assets/ChangePasswordPage-CIrEEXhl.js           2.07 kB │ gzip:   1.11 kB │ map:     4.10 kB
dist/assets/DeletionError-B-QpAYwm.js                2.16 kB │ gzip:   1.32 kB │ map:     5.64 kB
dist/assets/SettingOutlined-DfcuMSpS.js              2.51 kB │ gzip:   1.32 kB │ map:     6.89 kB
dist/assets/queryOptions-DVrpcEyw.js                 2.72 kB │ gzip:   0.72 kB │ map:     9.34 kB
dist/assets/index-CmYI3hBq.js                        3.45 kB │ gzip:   1.54 kB │ map:    15.06 kB
dist/assets/DirectUpload-t7_7vYT8.js                 3.45 kB │ gzip:   1.91 kB │ map:    10.98 kB
dist/assets/RocketOutlined-CrfwR6NY.js               3.59 kB │ gzip:   1.45 kB │ map:    11.53 kB
dist/assets/index-Di_FexG3.js                        4.34 kB │ gzip:   1.94 kB │ map:    19.87 kB
dist/assets/index-CuV1tQIx.js                        4.52 kB │ gzip:   1.71 kB │ map:    17.91 kB
dist/assets/index-C4FqQBLK.js                        4.57 kB │ gzip:   2.04 kB │ map:    20.05 kB
dist/assets/index-CPf279bN.js                        4.80 kB │ gzip:   2.29 kB │ map:    22.56 kB
dist/assets/PlatformTypesPage-y3WjnlIZ.js            4.81 kB │ gzip:   2.39 kB │ map:    11.38 kB
dist/assets/useForm-B6Q78QXJ.js                      4.98 kB │ gzip:   2.28 kB │ map:    15.32 kB
dist/assets/Input-CXdjJ8Tx.js                        4.99 kB │ gzip:   2.20 kB │ map:    23.60 kB
dist/assets/GeoTopicsPage-C58PmKee.js                5.74 kB │ gzip:   2.78 kB │ map:    15.64 kB
dist/assets/PageHeader-DQueraIF.js                   5.77 kB │ gzip:   2.46 kB │ map:    27.03 kB
dist/assets/index-aJ6UBuiL.js                        6.47 kB │ gzip:   2.74 kB │ map:    27.59 kB
dist/assets/ProductsPage-6a4QJ1fB.js                 7.27 kB │ gzip:   3.50 kB │ map:    18.70 kB
dist/assets/index-Civ6cX-7.js                        7.55 kB │ gzip:   3.13 kB │ map:    37.27 kB
dist/assets/index-MDaS6HN3.js                        7.56 kB │ gzip:   2.60 kB │ map:    28.72 kB
dist/assets/index-C7za0xZm.js                        7.88 kB │ gzip:   2.79 kB │ map:    34.57 kB
dist/assets/SettingsPage-BA0sq2By.js                 9.07 kB │ gzip:   3.74 kB │ map:    26.06 kB
dist/assets/AntThemeProvider-D95QxLW-.js            10.22 kB │ gzip:   4.22 kB │ map:    28.21 kB
dist/assets/AuditLogDetailPanel-BmkQiYdz.js         10.24 kB │ gzip:   3.69 kB │ map:    20.57 kB
dist/assets/index-BHj-WENi.js                       10.89 kB │ gzip:   5.08 kB │ map:    49.49 kB
dist/assets/Drawer-DIZDOba6.js                      14.40 kB │ gzip:   5.57 kB │ map:    62.70 kB
dist/assets/StatusTag-CCs9rloU.js                   14.87 kB │ gzip:   6.40 kB │ map:    52.49 kB
dist/assets/MetricTile-BhbBPXNQ.js                  15.75 kB │ gzip:   6.08 kB │ map:    66.86 kB
dist/assets/ProductFactsPage-C22OxPc9.js            16.31 kB │ gzip:   5.70 kB │ map:    42.62 kB
dist/assets/AuditLogPage-BR95HRtx.js                16.94 kB │ gzip:   6.72 kB │ map:    48.90 kB
dist/assets/AppLayout-DZbDfK38.js                   18.28 kB │ gzip:   7.06 kB │ map:    61.24 kB
dist/assets/DashboardPage-CqMz0PKy.js               19.19 kB │ gzip:   6.54 kB │ map:    63.01 kB
dist/assets/index-pObIDzz_.js                       21.06 kB │ gzip:   7.61 kB │ map:    99.14 kB
dist/assets/UserManagementPage-BlkKigrY.js          21.86 kB │ gzip:   8.08 kB │ map:    58.50 kB
dist/assets/AIChannelsPage-BFBUWgOV.js              22.96 kB │ gzip:   9.29 kB │ map:    67.83 kB
dist/assets/index-BwNd0gR9.js                       24.43 kB │ gzip:   9.67 kB │ map:   114.01 kB
dist/assets/PlatformPromptsPage-BJAfEa6G.js         25.19 kB │ gzip:   8.86 kB │ map:    70.41 kB
dist/assets/ContentEditorPage-BL9bCN0H.js           25.40 kB │ gzip:   8.61 kB │ map:    66.86 kB
dist/assets/AIChannelDetailPage-AD5XcQ_g.js         26.96 kB │ gzip:   8.50 kB │ map:    69.56 kB
dist/assets/PlatformsPage-CpSoaoVU.js               29.33 kB │ gzip:  10.71 kB │ map:    78.56 kB
dist/assets/GeoInsightsPage-ZVjAEPOO.js             29.82 kB │ gzip:  10.25 kB │ map:    81.52 kB
dist/assets/index-CZG8qMl0.js                       32.75 kB │ gzip:  11.88 kB │ map:   139.48 kB
dist/assets/AdminRoute-DyJxJR70.js                  35.22 kB │ gzip:  11.24 kB │ map:    69.39 kB
dist/assets/Timeline-TXXTIXqU.js                    36.48 kB │ gzip:  10.40 kB │ map:   143.53 kB
dist/assets/GeoObservationsPage-DaPrQUEI.js         42.22 kB │ gzip:  13.87 kB │ map:   129.93 kB
dist/assets/index-DOEZecdZ.js                       43.84 kB │ gzip:  13.61 kB │ map:   179.62 kB
